States,Rock Type,Mineral,Latitude,Longitude,Elevation (m),Mining Method,Extraction Equipment,Drilling Depth (m),Temperature (°C),Past Extraction Results (tons),Resource Concentration (g/t),Mineral Hardness,Humidity,Cutting Speed,Power used (HP),Wear and tear rate
Andaman and Nicobar Islands,Basalt,Zinc,11.7401,92.6586,290,Underground Mining,Drill,90,28,6200,6,Hard,High,High,800,High
Andhra Pradesh,Limestone,Rhodium,15.9129,79.74,100,Underground Minig,Drill rig L,95,21,7800,9,Moderate,High,Moderate,1086,High
Andhra Pradesh,Basalt,Zinc,15.9129,79.74,60,Solution Mining,Haul Truck,45,28,6100,6,Hard,High,Moderate,400,High
Andhra Pradesh,Granite,Platinum,15.9129,79.74,50,Surface Mining,Drill,65,27,5700,6,Hard,High,High,400,High
Arunachal Pradesh,Granite,Copper,27.1004,93.6167,700,Surface Mining,Extraction Equipment,50,29,5500,7,Hard,High,High,800,High
Arunachal Pradesh,Basalt,Cobalt,27.1004,93.6167,700,Surface Mining,Extraction Equipment,50,30,6000,7,Hard,Moderate,Moderate,800,Low
Arunachal Pradesh,Limestone,Rhodium,27.1004,93.6167,700,Underground Mining,Drill,85,29,6000,7,Hard,Moderate,Moderate,609,High
Arunachal Pradesh,Granite,Nickel,27.1004,93.6167,700,Surface Mining,Excavator,40,27,5800,6,Hard,High,Moderate,609,Moderate
Arunachal Pradesh,Limestone,Silver,27.1004,93.6167,700,Surface Mining,Drill,70,27,5700,6,Hard,High,Moderate,800,High
Arunachal Pradesh,Limestone,Titanium,27.1004,93.6167,700,Surface Mining,Extraction Equipment,40,27,5800,6,Hard,High,Moderate,400,Low
Assam,Sandstone,Cobalt,26.2006,92.9376,300,Solution Minig,Haul Truck,25,31,5600,6,Hard,Low,Low,400,Low
Assam,Granite,Copper,26.2006,92.9376,50,Surface Mining,Excavator,33,27,5700,4,Hard,Low,Low,1086,Moderate
Assam,Basalt,Zinc,26.2006,92.9376,50,Surface Mining,Excavator,40,29,6100,7,Very Hard,High,Low,1086,High
Assam,Limestone,Titanium,26.2006,92.9376,1000,Surface Mining,Haul Truck,65,26,6000,8,Very Hard,Moderate,High,800,High
Assam,Sandstone,Lead,26.2006,92.9376,1000,Surface Mining,Drill,55,28,5600,5,Moderate,Moderate,Low,400,High
